@DATA = (<DATA>);

print "[\n";

while($_ = shift(@DATA)) {
    chomp;
	s/[\n\r]//g;
next unless ( /^\w+\s.+sec.+mph.+$/);
    ($mm,$year,$drive,$trans,$zero60,$quartermi,$source) = split(/\t/,$_);
    ($make,$model) = ($mm =~ /(\w+)\s+(.+)/);
	$zero60 =~ s/\s+sec//;
	$quartermi =~ s/^(\d+\.?\d*).+/$1/;
    print  qq/\{"make":"$make","model":"$model","year":"$year","zero60":$zero60,"quartermi":$quartermi\},\n/;
}
print "\n]\n";
__DATA__
MAKE & MODEL	YEAR	DRIVE TYPE	TRANS.	0-60	1/4 MILE	SOURCE
Acura ILX	2013	FWD	6M	6.4 sec	14.9 sec @ 94.1 mph	Motor Trend
Acura MDX	2016	AWD	9A	5.9 sec	14.6 sec @ 95 mph	Car and Driver
Acura NSX	2017	AWD	9A	3.1 sec	11.2 sec @ 124.3 mph	Road & Track
Acura RDX	2013	AWD	6A	6.2 sec	14.8 sec @ 95.1 mph	Motor Trend
Acura RLX	2014	FWD	6A	5.8 sec	14.3 sec @ 97.8 mph	Motor Trend
Acura TL	2010	AWD	6M	5.2 sec	13.7 sec @ 102.3 mph	Road & Track
Acura TLX	2015	FWD	9A	5.7 sec	14.2 sec @ 103 mph	Car and Driver
Alfa Romeo 4C	2015	RWD	6A	4.1 sec	12.8 sec @ 104.8 mph	Motor Trend
Aston Martin DB9	2013	RWD	6A	4.1 sec	12.4 sec @ 115.7 mph	Motor Trend
Aston Martin Rapide S	2014	RWD	6A	4.5 sec	12.9 sec @ 111.2 mph	Motor Trend
Aston Martin Vanquish	2015	RWD	8A	3.6 sec	--- -- sec @ --- -- mph	Aston Martin
Aston Martin Vantage	2015	RWD	7A	3.9 sec	12.1 sec @ 120.5 mph	Road & Track
Audi A3	2015	AWD	6A	5.4 sec	14.0 sec @ 98.6 mph	Motor Trend
Audi A4	2017	AWD	7A	5.2 sec	13.9 sec @ 100 mph	Car and Driver
Audi A5	2008	AWD	6M	5.8 sec	14.3 sec @ 96 mph	Car and Driver
Audi A6	2016	AWD	8A	4.4 sec	13.0 sec @ 107 mph	Motor Trend
Audi A7	2012	AWD	8A	4.7 sec	13.3 sec @ 103.5 mph	Motor Trend
Audi A8	2013	AWD	8A	3.9 sec	12.4 sec @ 112 mph	Car and Driver
Audi Allroad	2014	AWD	8A	6.3 sec	14.9 sec @ 92 mph	Car and Driver
Audi Q3	2016	AWD	6A	7.7 sec	16.1 sec @ 89 mph	Motor Week
Audi Q5	2013	AWD	8A	5.5 sec	14.1 sec @ 96.5 mph	Motor Trend
Audi Q7	2017	AWD	8A	5.4 sec	14.0 sec @ 100.2 mph	Motor Trend
Audi R8	2017	AWD	7A	2.6 sec	10.6 sec @ 129.8 mph	Motor Trend
Audi RS 5	2014	AWD	7A	3.9 sec	12.3 sec @ 112.2 mph	Motor Trend
Audi RS 7	2014	AWD	8A	2.9 sec	11.0 sec @ 129 mph	Car and Driver
Audi S3	2015	AWD	6A	4.4 sec	12.9 sec @ 108 mph	Car and Driver
Audi S4	2010	AWD	6M	4.4 sec	12.9 sec @ 108.9 mph	Motor Trend
Audi S5	2008	AWD	6M	4.5 sec	13.1 sec @ 105.2 mph	Motor Trend
Audi S6	2013	AWD	7A	3.7 Sec	12.1 sec @ 115 mph	Car and Driver
Audi S7	2013	AWD	7A	3.9 sec	12.3 sec @ 112.1 mph	Motor Trend
Audi S8	2016	AWD	8A	3.3 sec	11.6 sec @ 121 mph	Car and Driver
Audi SQ5	2015	AWD	8A	4.4 sec	13.1 sec @ 104.2 mph	Motor Trend
Audi TT	2008	AWD	6A	3.5 sec	11.7 sec @ 120.1 mph	Road & Track
Audi TTS	2016	AWD	6A	4.2 sec	12.8 sec @ 108 mph	Car and Driver
Bentley Bentayga	2017	AWD	8A	3.5 sec	11.9 sec @ 117.1 mph	Motor Trend
Bentley Continental	2015	AWD	8A	3.3 sec	11.6 sec @ 120.1 mph	Road & Track
Bentley Continental Flying Spur	2009	AWD	6A	4.2 sec	12.8 sec @ 110 mph	Car and Driver
Bentley Mulsanne	2016	RWD	8A	4.8 sec	13.5 sec @ 105 mph	Car and Driver
BMW 135	2010	RWD	6M	4.5 sec	13.0 sec @ 109.1 mph	Road & Track
BMW 228i	2014	RWD	8A	4.9 sec	13.7 sec @ 101 mph	Car and Driver
BMW 320i	2013	RWD	8A	6.5 sec	15.1 sec @ 92 mph	Car and Driver
BMW 328	2016	RWD	8A	5.2 sec	13.9 sec @ 99 mph	Car and Driver
BMW 330	2017	RWD	8A	5.4 sec	14.0 sec @ 100 mph	Car and Driver
BMW 335	2007	RWD	6M	4.4 sec	12.9 sec @ 108.9 mph	Road & Track
BMW 340i	2016	RWD	6M	4.8 sec	13.3 sec @ 106 mph	Car and Driver
BMW 428i	2014	RWD	8A	5.3 sec	14.1 sec @ 99 mph	Car and Driver
BMW 435i	2014	AWD	8A	4.5 sec	13.1 sec @ 107 mph	Car and Driver
BMW 528i	2012	RWD	8A	5.9 sec	14.5 sec @ 96 mph	Car and Driver
BMW 535	2009	RWD	6M	5.2 sec	13.8 sec @ 102 mph	Car and Driver
BMW 550i	2011	RWD	8A	4.8 sec	13.1 sec @ 109 mph	Car and Driver
BMW 640i	2016	RWD	8A	4.9 sec	13.6 sec @ 103 mph	Car and Driver
BMW 650i	2016	RWD	8A	4.1 sec	12.6 sec @ 113 mph	Car and Driver
BMW 740	2016	RWD	8A	4.8 sec	13.4 sec @ 105 mph	Car and Driver
BMW 750	2016	AWD	8A	4.3 sec	12.7 sec @ 111.9 mph	Motor Trend
BMW 760Li	2010	RWD	8A	4.1 sec	12.4 sec @ 115.5 mph	Motor Trend
BMW ActiveHybrid	2011	RWD	8A	4.5 sec	12.8 sec @ 112 mph	Car and Driver
BMW Alpina	2016	AWD	8A	3.3 sec	11.8 sec @ 116.6 mph	Motor Trend
BMW i3	2015	RWD	1A	6.4 sec	15.3 sec @ 89 mph	Motor Trend
BMW i8	2015	AWD	6A	3.6 sec	12.1 sec @ 116 mph	Car and Driver
BMW M2	2016	RWD	7A	4.0 sec	12.5 sec @ 113 mph	Car and Driver
BMW M235i	2014	RWD	8A	4.3 sec	12.9 sec @ 109 mph	Car and Driver
BMW M240i	2017	RWD	8A	4.3 sec	12.7 sec @ 111 mph	Car and Driver
BMW M3	2010	RWD	6M	3.1 sec	11.0 sec @ 129 mph	Car and Driver
BMW M4	2016	RWD	7A	3.5 sec	11.7 sec @ 121 mph	Road & Track
BMW M5	2013	RWD	7A	3.6 sec	11.9 sec @ 119.7 mph	Road & Track
BMW M6	2014	RWD	7A	3.5 sec	11.7 sec @ 124 mph	Car and Driver
BMW X1	2014	AWD	6A	5.2 sec	13.8 sec @ 102 mph	Car and Driver
BMW X3	2015	AWD	8A	5.3 sec	13.9 sec @ 100 mph	Car and Driver
BMW X4	2017	AWD	8A	4.4 sec	13.1 sec @ 105 mph	Car and Driver
BMW X5	2015	AWD	8A	3.7 sec	12.2 sec @ 112.8 mph	Motor Trend
BMW X6	2015	AWD	8A	3.7 sec	12.1 sec @ 114.3 mph	Motor Trend
BMW Z4	2006	RWD	6M	4.6 sec	13.2 sec @ 107 mph	Car and Driver
Bugatti Veyron 16.4	2011	AWD	7A	2.5 sec	9.9 sec @ 145.8 mph	Road & Track
Cadillac ATS	2013	RWD	6A	5.4 sec	14.0 sec @ 101.6 mph	Road & Track
Cadillac ATS-V	2016	RWD	8A	3.7 sec	12.1 sec @ 116.2 mph	Motor Trend
Cadillac CT6	2016	AWD	8A	5.0 sec	13.4 sec @ 105 mph	Motor Trend
Cadillac CTS	2014	RWD	8A	4.4 sec	12.8 sec @ 111.9 mph	Motor Trend
Cadillac CTS-V	2007	RWD	6M	3.3 sec	11.1 sec @ 130.1 mph	Motor Trend
Cadillac ELR	2014	FWD	1A	7.3 sec	15.8 sec @ 91.9 mph	Motor Trend
Cadillac Escalade	2003	AWD	4A	4.0 sec	12.7 sec @ 106 mph	Car and Driver
Cadillac SRX	2004	AWD	5A	6.4 sec	14.6 sec @ 96.3 mph	Motor Trend
Cadillac XT5	2017	FWD	8A	6.4 sec	15.0 sec @ 91.4 mph	Motor Trend
Cadillac XTS	2014	AWD	6A	5.2 sec	13.6 sec @ 105 mph	Car and Driver
Chevrolet Bolt EV	2017	FWD	1A	6.3 sec	14.9 sec @ 93.1 mph	Motor Trend
Chevrolet Camaro	2000	RWD	5M	3.0 sec	11.01 sec @ 128.64 mph	Car and Driver
Chevrolet Colorado	2009	RWD	4A	6.7 sec	15.1 sec @ 92 mph	Car and Driver
Chevrolet Corvette	2001	RWD	6M	1.97 sec	9.24 sec @ 150.27 mph	Motor Trend
Chevrolet Cruze	2016	FWD	6A	7.6 sec	15.9 sec @ 89 mph	Car and Driver
Chevrolet Equinox	2008	AWD	6A	6.9 sec	15.4 sec @ 90 mph	Car and Driver
Chevrolet Express	2003	AWD	4A	8.7 sec	16.7 sec @ 83 mph	Car and Driver
Chevrolet Impala	2006	FWD	4A	5.6 sec	14.2 sec @ 101 mph	Car and Driver
Chevrolet Malibu	1998	FWD	5M	5.9 sec	14.6 sec @ 95.3 mph	Motor Trend
Chevrolet Silverado 1500	2012	RWD	6A	5.0 sec	13.4 sec @ 103 mph	Callaway
Chevrolet Silverado 2500HD	2011	4x4	6A	7.1 sec	15.5 sec @ 88 mph	Car and Driver
Chevrolet Silverado 3500HD	2011	RWD	6A	7.0 sec	15.4 sec @ 87.9 mph	Motor Trend
Chevrolet Sonic	2012	FWD	6M	8.1 sec	16.1 sec @ 86.4 mph	Motor Trend
Chevrolet Spark	2014	FWD	1A	7.5 sec	16.0 sec @ 87.6 mph	Motor Trend
Chevrolet SS	2014	RWD	6A	3.7 sec	11.9 sec @ 121 mph	Car and Driver
Chevrolet Suburban	2012	4x4	6A	6.6 sec	15.1 sec @ 95 mph	Motor Week
Chevrolet Tahoe	2015	RWD	6A	6.7 sec	15.1 sec @ 92 mph	Motor Trend
Chevrolet Traverse	2010	FWD	6A	7.3 sec	15.8 sec @ 91 mph	Car and Driver
Chevrolet Trax	2015	FWD	6A	9.0 sec	16.8 sec @ 80.9 mph	Motor Trend
Chevrolet Volt	2016	FWD	CVT	7.1 sec	15.6 sec @ 85.7 mph	Motor Trend
Chrysler 200	2016	FWD	9A	5.7 sec	14.3 sec @ 100 mph	Car and Driver
Chrysler 300	2005	RWD	5A	4.3 sec	12.7 sec @ 114 mph	Motor Trend
Chrysler Pacifica	2017	FWD	9A	6.7 sec	15.1 sec @ 92.4 mph	Motor Trend
Chrysler Town & Country	2011	FWD	6A	7.6 sec	16.0 sec @ 87 mph	Car and Driver
Dodge Challenger	2015	RWD	8A	3.6 sec	11.7 sec @ 126 mph	Car and Driver
Dodge Charger	2015	RWD	8A	3.4 sec	11.4 sec @ 128 mph	Car and Driver
Dodge Dart	1976	RWD	3A	7.3 sec	15.7 sec @ 88.3 mph	Car and Driver
Dodge Durango	2016	AWD	8A	6.2 sec	14.7 sec @ 95 mph	Car and Driver
Dodge Grand Caravan	2010	FWD	6A	7.6 sec	15.9 sec @ 86.5 mph	Motor Trend
Dodge Journey	2013	AWD	6A	7.1 sec	15.7 sec @ 87 mph	Car and Driver
Dodge Ram 1500	2005	RWD	4A	4.4 sec	12.4 sec @ 118 mph	Car and Driver
